country_name,year,life_ladder,log_gdp_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
Afghanistan,2023,1.445908546447754,NA,0.36847811937332153,55.20000076293945,0.22830119729042053,NA,0.7384709119796753,0.2605132460594177,0.460166871547699
Albania,2023,5.444690704345703,9.688706398010254,0.6907526254653931,69.19999694824219,0.8715454936027527,0.06788530200719833,0.8554250597953796,0.5973492860794067,0.3142271339893341
Argentina,2023,6.393228530883789,9.993596076965332,0.8921175003051758,67.30000305175781,0.8316837549209595,-0.12906090915203094,0.8460935354232788,0.720122218132019,0.3011621832847595
Armenia,2023,5.6790900230407715,9.729613304138184,0.819337785243988,68.19999694824219,0.8193762898445129,-0.1794440746307373,0.6807089447975159,0.5747167468070984,0.42263054847717285
Australia,2023,7.024582386016846,10.846433639526367,0.8964600563049316,71.19999694824219,0.875768780708313,0.18730904161930084,0.4815804660320282,0.7310531139373779,0.24816282093524933
Austria,2023,6.635663986206055,10.930412292480469,0.874427318572998,71.4000015258789,0.874083399772644,0.20926827192306519,0.5294297337532043,0.7124965786933899,0.23960807919502258
Azerbaijan,2023,5.213894844055176,9.636955261230469,0.7134778499603271,64.0999984741211,0.8286861777305603,-0.16017013788223267,0.6266407370567322,0.5090611577033997,0.22131836414337158
Bahrain,2023,5.959068298339844,10.87685775756836,0.8174772262573242,65.5999984741211,0.8685608506202698,0.15463505685329437,NA,0.6705686450004578,0.33594000339508057
Bangladesh,2023,4.113548755645752,8.782783508300781,0.44980207085609436,64.80000305175781,0.9192094206809998,0.018997488543391228,0.755618155002594,0.4353271722793579,0.43458181619644165
Belgium,2023,6.943598747253418,10.883184432983398,0.8959550261497498,71.19999694824219,0.8702002167701721,0.06494025141000748,0.5215713381767273,0.7252440452575684,0.24549579620361328
Benin,2023,4.419834136962891,8.17391300201416,0.3981879949569702,56.70000076293945,0.7856008410453796,-0.07259462028741837,0.5753048062324524,0.5730234384536743,0.4280768930912018
Bolivia,2023,5.859886169433594,9.024975776672363,0.786039412021637,63.900001525878906,0.831521213054657,-0.05852082371711731,0.8765882849693298,0.7533968091011047,0.40111398696899414
Bosnia and Herzegovina,2023,6.008581161499023,9.759161949157715,0.8787869215011597,67.4000015258789,0.8472372889518738,0.2408037930727005,0.9476993680000305,0.5785500407218933,0.24872227013111115
Botswana,2023,3.3316478729248047,9.673301696777344,0.7013584971427917,55,0.7412241101264954,-0.26417362689971924,0.8139355778694153,0.6565471887588501,0.24749012291431427
Brazil,2023,6.5526909828186035,9.634684562683105,0.8564527034759521,66.0999984741211,0.8696613311767578,-0.03603530302643776,0.7328492403030396,0.6941930651664734,0.3128325641155243
Bulgaria,2023,5.589599132537842,10.27278995513916,0.9349161982536316,66.69999694824219,0.7543242573738098,-0.1312975287437439,0.9478561878204346,0.539438784122467,0.19188416004180908
Burkina Faso,2023,4.462207794189453,7.692993640899658,0.5803030729293823,56.400001525878906,0.715367317199707,0.10491159558296204,0.6496926546096802,0.639460027217865,0.34647202491760254
Cambodia,2023,4.2213454246521,8.461865425109863,0.7376133799552917,62.29999923706055,0.9606927633285522,0.06995958089828491,0.799151599407196,0.6833860278129578,0.3943013846874237
Cameroon,2023,4.945847034454346,8.237628936767578,0.7158735394477844,57.20000076293945,0.7391365766525269,-0.027583390474319458,0.855074942111969,0.5883089900016785,0.35563018918037415
Canada,2023,6.8412065505981445,10.794280052185059,0.9024729132652283,71.5,0.8470964431762695,0.19603276252746582,0.46792513132095337,0.7263234257698059,0.3036596179008484
Chad,2023,4.544095516204834,7.253596782684326,0.6085478663444519,53.5,0.5860631465911865,0.13805454969406128,0.7550275921821594,0.5414711833000183,0.46650636196136475
Chile,2023,6.229820251464844,10.154905319213867,0.8743805289268494,70.5999984741211,0.814988374710083,-0.026870742440223694,0.83594512939453125,0.7785534858703613,0.2630908489227295
China,2023,6.144763946533203,9.860808372497559,0.7969825267791748,69,0.7933783531188965,-0.03157095983624458,NA,0.7079851627349854,0.21035005152225494
Colombia,2023,5.904404163360596,9.666558265686035,0.833208441734314,69.69999694824219,0.8234710693359375,-0.14246459305286407,0.8702266812324524,0.754103422164917,0.2854169011116028
Comoros,2023,3.5880563259124756,8.094624519348145,0.4825874865055084,59.599998474121094,0.4522113502025604,0.0041974494233727455,0.7041265368461609,0.5350395441055298,0.4046812057495117
Congo (Brazzaville),2023,4.953729629516602,8.0860137939453125,0.5607277154922485,57.5,0.702421247959137,-0.050732214003801346,0.7450444102287292,0.5850922465324402,0.4091673195362091
Congo (Kinshasa),2023,3.3833975791931152,7.075861930847168,0.5722747445106506,55.79999923706055,0.6873031854629517,0.152351975440979,0.8372732996940613,0.5457320213317871,0.4973513185977936
Costa Rica,2023,7.384068965911865,10.020896911621094,0.8745720386505127,70,0.9333814978599548,-0.0666854977607727,0.7669379115104675,0.8063220977783203,0.28179460763931274
Croatia,2023,5.958378791809082,10.461684226989746,0.9085949659347534,69.30000305175781,0.5732210874557495,-0.20536990463733673,0.8104672431945801,0.6098355054855347,0.2303737998008728
Cyprus,2023,6.070594310760498,NA,0.80283123254776,73.19999694824219,0.729809582233429,NA,0.8398323655128479,0.6815126538276672,0.29686352610588074
Czechia,2023,6.8270063400268555,10.638617515563965,0.9266955852508545,69.30000305175781,0.9060654044151306,0.025248011574149132,0.8316906690597534,0.7501183152198792,0.2543324828147888
Denmark,2023,7.50419282913208,10.996293067932129,0.9156695604324341,71.5,0.9227390885353088,0.08943353593349457,0.18356677889823914,0.7570056915283203,0.22948944568634033
Dominican Republic,2023,5.921262264251709,9.90037727355957,0.8602536916732788,64.80000305175781,0.8667314052581787,-0.10674385726451874,0.6674948334693909,0.7302570343017578,0.2555694282054901
Ecuador,2023,5.8517537117004395,9.307243347167969,0.7823009490966797,69.5,0.7307334542274475,-0.10620686411857605,0.839505136013031,0.7630280256271362,0.3589973449707031
Egypt,2023,3.8806402683258057,9.479594230651855,0.7296708822250366,64,0.6253407597541809,-0.21025224030017853,NA,0.4358569085597992,0.35232993960380554
El Salvador,2023,6.481846809387207,9.167494773864746,0.743965208530426,66.30000305175781,0.9420214891433716,-0.10375024378299713,0.49558529257774353,0.8119229078292847,0.31803855299949646
Estonia,2023,6.429872989654541,10.516721725463867,0.9581712484359741,70.0999984741211,0.9145733118057251,0.03150103986263275,0.3337305784225464,0.7648999094963074,0.18229584395885468
Ethiopia,2023,4.092648506164551,7.809025287628174,0.6703498363494873,61.5,0.6311467885971069,0.21184399724006653,0.800479531288147,0.538413941860199,0.29896247386932373
Finland,2023,7.698929309844971,10.808450698852539,0.946864664554596,71.30000305175781,0.9434178471565247,-0.0011296799639239907,0.18522943556308746,0.7167778015136719,0.17283032834529877
France,2023,6.556921482086182,10.741768836975098,0.8495709300041199,72.5,0.7755240797996521,0.00954272411763668,0.5577877759933472,0.675797164440155,0.22800129652023315
Gabon,2023,5.104125022888184,9.5536956787109375,0.7345706224441528,58.900001525878906,0.7223499417304993,-0.15961727499961853,0.821529746055603,0.6196807622909546,0.4236416816711426
Gambia,2023,4.690763473510742,7.686476707458496,0.651343822479248,58.20000076293945,0.7265484929084778,0.4301712214946747,0.8522723913192749,0.7192456722259521,0.29090455174446106
Georgia,2023,5.350635051727295,9.78503704071045,0.7790393829345703,65.19999694824219,0.876941442489624,-0.2682105004787445,0.7058841586112976,0.5417845249176025,0.2310466766357422
Germany,2023,6.792490482330322,10.877864837646484,0.8948324918746948,71.69999694824219,0.8447375297546387,0.106207937002182,0.46018335223197937,0.7063045501708984,0.23123596608638763
Ghana,2023,4.2984514236450195,8.609566688537598,0.6614665985107422,59.5,0.834113597869873,0.09315290302038193,0.892141580581665,0.6377432346343994,0.25389453768730164
Greece,2023,5.79606294631958,10.386622428894043,0.8184308409690857,71.4000015258789,0.5891226530075073,-0.22280369699001312,0.8053824305534363,0.6079389452934265,0.31131336092948914
Guatemala,2023,6.42129373550415,9.14017105102539,0.7961934804916382,63.099998474121094,0.8730798363685608,-0.049050260335206985,0.8120350241661072,0.8431468605995178,0.3026299774646759
Guinea,2023,4.827179908752441,7.931992053985596,0.576948881149292,55.099998474121094,0.7431830763816833,0.1867412030696869,0.7905811071395874,0.6519498229026794,0.5155653953552246
Honduras,2023,5.860568046569824,8.669590950012207,0.7312758564949036,64.69999694824219,0.8781616687774658,0.07859720289707184,0.783737063407898,0.7671729922294617,0.2853439450263977
Hungary,2023,5.9651780128479,10.472707748413086,0.9542263746261597,67.80000305175781,0.7547153234481812,-0.0021450684871524572,0.8474809527397156,0.6730110049247742,0.18858890235424042
Iceland,2023,7.561609268188477,10.93416690826416,0.9787889122962952,72.0999984741211,0.9183768033981323,0.2991569936275482,0.6974747180938721,0.7930626273155212,0.18502050638198853
India,2023,4.676008701324463,8.91947078704834,0.6328966021537781,61.5,0.8996010422706604,0.1208869218826294,0.769851803779602,0.6987650990486145,0.38852569460868835
Indonesia,2023,5.694869518280029,9.465581893920898,0.7805444598197937,63.29999923706055,0.9004279375076294,0.5895543694496155,0.8662374019622803,0.813895046710968,0.28947216272354126
Iran,2023,5.0042805671691895,9.650888442993164,0.8094788789749146,66.9000015258789,0.6154001355171204,0.2536029815673828,0.7642531394958496,0.5333526134490967,0.4246327579021454
Iraq,2023,5.475371837615967,9.093181610107422,0.7341683506965637,64.5999984741211,0.6584085822105408,-0.017449110746383667,0.8510727882385254,0.5865992903709412,0.46866533160209656
Ireland,2023,6.816531181335449,11.67558765411377,0.921253502368927,71.5,0.9027664065361023,0.18217788636684418,0.37331709265708923,0.741769552230835,0.24530018866062164
Israel,2023,6.783402442932129,10.707268714904785,0.9518911838531494,73,0.797024130821228,0.14618368446826935,0.6355089545249939,0.48427581787109375,0.5159156918525696
Italy,2023,6.24511194229126,10.702875137329102,0.8510008454322815,72.19999694824219,0.6985619068145752,-0.05253612622618675,0.8190128803253174,0.6359078288078308,0.2934224307537079
Ivory Coast,2023,5.336585521697998,8.655770301818848,0.6227868795394897,57.099998474121094,0.7531749606132507,-0.05745329335331917,0.6759107112884521,0.6695907711982727,0.3065430819988251
Japan,2023,5.910115718841553,10.653786659240723,0.8422733545303345,74.5999984741211,0.7769917845726013,-0.22199265658855438,0.5936000943183899,0.6376104354858398,0.17795486748218536
Jordan,2023,4.2920331954956055,9.151368141174316,0.7207711935043335,67.5999984741211,0.7544203996658325,-0.14336594939231873,0.6512880325317383,0.5183835625648499,0.4417031705379486
Kazakhstan,2023,6.299432754516602,10.171749114990234,0.9290642738342285,66.5999984741211,0.9007052779197693,0.04950810223817825,0.8120614886283875,0.6262810230255127,0.11380243301391602
Kenya,2023,4.49622917175293,8.523473739624023,0.702744722366333,59.29999923706055,0.735895037651062,0.3162458539009094,0.7997993230819702,0.7556939125061035,0.24463818967342377
Kosovo,2023,6.877792835235596,9.480271339416504,0.807212769985199,NA,0.899681031703949,0.2851782441139221,0.8109320402145386,0.6821652054786682,0.13978056609630585
Kuwait,2023,7.130284309387207,10.811559677124023,0.890011191368103,70,0.897539496421814,0.13604094088077545,NA,0.7294350862503052,0.2069776952266693
Kyrgyzstan,2023,5.909509181976318,8.57337474822998,0.9460276365280151,67.9000015258789,0.9432868361473083,0.14508497714996338,0.8990190029144287,0.6814092397689819,0.16538839042186737
Laos,2023,5.486371994018555,9.0052642822265625,0.6783856749534607,61.70000076293945,0.9041768312454224,0.09937172383069992,0.7238489985466003,0.6792017817497253,0.3350663185119629
Latvia,2023,6.295644760131836,10.407550811767578,0.9319729804992676,66.5999984741211,0.8155224919319153,0.058893803507089615,0.7998623251914978,0.6712015271186829,0.25669288635253906
Lebanon,2023,3.5879082679748535,9.471325874328613,0.6856455206871033,66.30000305175781,0.4992057979106903,-0.10233531147241592,0.8954193592071533,0.3731265664100647,0.3852948248386383
Liberia,2023,4.49391508102417,7.308547019958496,0.6295098662376404,57.29999923706055,0.7197529077529907,0.038619264960289,0.8341772556304932,0.6083629131317139,0.42834195494651794
Libya,2023,5.9702887535095215,NA,0.7481565475463867,66.0999984741211,0.7622228860855103,NA,0.6437333226203918,0.5848360061645508,0.3720777630805969
Lithuania,2023,6.552654266357422,10.575328826904297,0.8813190460205078,68.0999984741211,0.7339749932289124,-0.2321668267250061,0.7511261105537415,0.49328652024269104,0.20058664679527283
Luxembourg,2023,7.016062259674072,11.648711204528809,0.8791953325271606,71.69999694824219,0.9108132719993591,0.033439770340919495,0.34321078658103943,0.7507004737854004,0.1944953054189682
Madagascar,2023,4.433000564575195,7.332643032073975,0.6924046874046326,58.29999923706055,0.503715991973877,0.09586454927921295,0.7835307121276855,0.7184674143791199,0.3891581594944
Malawi,2023,3.272091865539551,7.278899192810059,0.4698515236377716,59.29999923706055,0.7383722066879272,0.014071165584027767,0.7452696561813354,0.5199799537658691,0.3383975625038147
Malaysia,2023,5.868102073669434,10.28280258178711,0.7785583138465881,65.5999984741211,0.9648317098617554,0.15356798470020294,0.753640353679657,0.7609888911247253,0.19488069415092468
Mali,2023,4.369976043701172,7.673252105712891,0.6410852670669556,56.20000076293945,0.775947093963623,-0.043414708226919174,0.7896780371665955,0.6601701378822327,0.32447436451911926
Malta,2023,6.294854640960693,NA,0.9116561412811279,71.69999694824219,0.850814700126648,NA,0.7800309062004089,0.6438156366348267,0.3613356053829193
Mauritania,2023,4.292047500610352,8.62022876739502,0.6061500310897827,60.70000076293945,0.5395804047584534,0.01832151599228382,0.6690117716789246,0.7075034976005554,0.3293444514274597
Mauritius,2023,5.759169101715088,10.082743644714355,0.8675780296325684,63.79999923706055,0.796654462814331,-0.002153122564777732,0.7689784169197083,0.6637082099914551,0.1600121110677719
Mexico,2023,7.005731582641602,9.900242805480957,0.8684161305427551,65.80000305175781,0.8700609803199768,-0.12375865131616592,0.7558702826499939,0.809243381023407,0.23315788805484772
Moldova,2023,5.801368236541748,9.491739273071289,0.8423149585723877,66.0999984741211,0.844444751739502,-0.1566391885280609,0.8600497245788574,0.5777193903923035,0.25091007351875305
Mongolia,2023,5.579622745513916,9.43319320678711,0.9378772377967834,60.70000076293945,0.69921112060546875,0.22011803090572357,0.871100664138794,0.5451667308807373,0.19740542769432068
Montenegro,2023,5.813005447387695,10.04067611694336,0.8531356453895569,67.4000015258789,0.7988186478614807,-0.06601469218730927,0.7056121826171875,0.48080340027809143,0.317708820104599
Morocco,2023,4.486514091491699,9.0094633102417,0.49951860308647156,64.0999984741211,0.8208004832267761,-0.09370332956314087,0.831204354763031,0.5487037301063538,0.4150283634662628
Mozambique,2023,5.704499244689941,7.14727783203125,0.7009750008583069,52.20000076293945,0.8670544028282166,0.0712420642375946,0.6777174472808838,0.6251108646392822,0.3347492218017578
Myanmar,2023,4.390633583068848,8.347352027893066,0.6845864057540894,62.20000076293945,0.695294976234436,0.5478011965751648,0.6863807439804077,0.6340785026550293,0.3577791750431061
Namibia,2023,5.05532169342041,9.16740894317627,0.8520726561546326,57.599998474121094,0.6739392876625061,-0.11272113025188446,0.8730018734931946,0.6347567439079285,0.20787902176380157
Nepal,2023,5.388708114624023,8.31812572479248,0.7494574785232544,62.400001525878906,0.7646791934967041,0.18355043232440948,0.7922512888908386,0.46058934926986694,0.35038939118385315
Netherlands,2023,7.254793643951416,10.97706413269043,0.9149224758148193,71.69999694824219,0.8472867012023926,0.22254084050655365,0.4239082634449005,0.6927058696746826,0.20169462263584137
New Zealand,2023,6.975955486297607,10.719568252563477,0.932887077331543,70.5,0.8766084313392639,0.181391641497612,0.30365580320358276,0.7381334900856018,0.2285827100276947
Nicaragua,2023,6.362124919891357,8.685056686401367,0.8362918496131897,65.80000305175781,0.9064910411834717,-0.008149704895913601,0.5316507816314697,0.7721434235572815,0.3399796485900879
Niger,2023,4.6086578369140625,7.181248664855957,0.6379470229148865,56.900001525878906,0.7669633030891418,0.029012048617005348,NA,0.7472664713859558,0.4166373312473297
Nigeria,2023,4.8689374923706055,8.513705253601074,0.7808888554573059,55.70000076293945,0.7201213836669922,0.20931750535964966,0.8765022158622742,0.7211174368858337,0.26619845628738403
North Macedonia,2023,5.403024673461914,9.775726318359375,0.8829155564308167,66.9000015258789,0.738114595413208,0.1233430951833725,0.9171363115310669,0.5174286961555481,0.27187469601631165
Norway,2023,7.248675346374512,11.124796867370605,0.9515860080718994,71.5999984741211,0.9376494288444519,0.21949315071105957,0.2448502480983734,0.7564838528633118,0.2283376306295395
Pakistan,2023,4.549314498901367,8.588458061218262,0.5530141592025757,58,0.6613704562187195,0.0704244077205658,0.8893992900848389,0.5040336847305298,0.4173682630062103
Panama,2023,6.543289661407471,10.4552001953125,0.8872889280319214,69.0999984741211,0.8519265055656433,-0.1468104124069214,0.8705905079841614,0.8285312652587891,0.2571079730987549
Paraguay,2023,6.2137885093688965,9.548639297485352,0.8886208534240723,66,0.9016361832618713,-0.003958556335419416,0.835490345954895,0.8325867056846619,0.24028100073337555
Peru,2023,5.935666084289551,9.4593963623046875,0.7865179777145386,70.19999694824219,0.7569955587387085,-0.060663074254989624,0.9194803833961487,0.7648443579673767,0.37036943435668945
Philippines,2023,6.183511734008789,9.101679801940918,0.7955292463302612,62.099998474121094,0.9318832159042358,-0.038038019090890884,0.7679218053817749,0.800451934337616,0.3244096636772156
Poland,2023,6.684652805328369,10.526970863342285,0.8900729417800903,69.4000015258789,0.7751436233520508,-0.2321598082780838,0.6617071032524109,0.5556963086128235,0.1551312655210495
Portugal,2023,5.954010963439941,10.504261016845703,0.8948500156402588,71.5,0.8465991616249084,-0.17552269995212555,0.8891578912734985,0.6614094376564026,0.3088172376155853
Romania,2023,6.488589763641357,10.430639266967773,0.825630784034729,67.30000305175781,0.8485971689224243,-0.20202508568763733,0.9046993851661682,0.6279113292694092,0.27097901701927185
Russia,2023,5.86481237411499,10.208745956420898,0.8537548780441284,65.69999694824219,0.7499661445617676,0.055555351078510284,0.7334346771240234,0.6161447167396545,0.19040261209011078
Saudi Arabia,2023,6.953373908996582,10.829442977905273,0.8844454884529114,64.80000305175781,NA,0.027502920478582382,NA,0.736897885799408,0.23986266553401947
Senegal,2023,5.0927252769470215,8.199542999267578,0.6684878468513489,60.599998474121094,0.7976100444793701,0.04802011325955391,0.8359814286231995,0.8248271942138672,0.2583414614200592
Serbia,2023,6.441013813018799,9.961326599121094,0.8949272036552429,67.4000015258789,0.8065032362937927,0.08489127457141876,0.7816974520683289,0.5262706875801086,0.20590627193450928
Sierra Leone,2023,3.4665777683258057,7.411620616912842,0.6014139652252197,56.099998474121094,0.693507194519043,0.10142827033996582,0.8663052916526794,0.5044357776641846,0.42998945713043213
Singapore,2023,6.653942108154297,NA,0.9163257479667664,74,0.8612334132194519,NA,0.1525430530309677,0.6671569347381592,0.19048550724983215
Slovakia,2023,6.26052188873291,10.424976348876953,0.9412627816200256,69.4000015258789,0.7531772255897522,-0.1357291340827942,0.8252387046813965,0.6467652916908264,0.2350347638130188
Slovenia,2023,6.7457685470581055,10.664344787597656,0.91065514087677,71.4000015258789,0.9314993619918823,0.03108157590031624,0.7500281929969788,0.6145375967025757,0.2564457654953003
South Africa,2023,5.075719356536865,9.5028839111328125,0.8392820954322815,58.29999923706055,0.7476697564125061,-0.10923086851835251,0.8614355325698853,0.7078587412834167,0.25473108887672424
South Korea,2023,6.111918926239014,10.741768836975098,0.7994413375854492,74.19999694824219,0.7623430490493774,-0.0036658442113548517,0.7135888338088989,0.6034004092216492,0.24532365798950195
Spain,2023,6.456033229827881,10.608960151672363,0.9121345281600952,72.5999984741211,0.778683066368103,-0.003899824805557728,0.674821138381958,0.6545935869216919,0.3251374661922455
Sri Lanka,2023,3.602454900741577,9.364070892333984,0.790229856967926,67.4000015258789,0.7539072036743164,0.05048927664756775,0.9218783974647522,0.709381639957428,0.35260486602783203
State of Palestine,2023,4.851185321807861,NA,0.831444501876831,NA,0.7077621221542358,NA,0.8081274032592773,0.5796462893486023,0.37829217314720154
Sweden,2023,7.1607770919799805,10.90213680267334,0.9266175627708435,72.4000015258789,0.926378607749939,0.1466682404279709,0.2530737817287445,0.7388259768486023,0.19444540143013
Switzerland,2023,6.968832969665527,11.169257164001465,0.9037570953369141,73.30000305175781,0.8909716606140137,0.10355420410633087,0.24674387276172638,0.7453679442405701,0.18458163738250732
Taiwan Province of China,2023,6.655351638793945,NA,0.8715512752532959,NA,0.794507622718811,NA,0.640639066696167,0.747687041759491,0.11053529381752014
Tajikistan,2023,5.3794708251953125,8.371051788330078,0.8707415461540222,62.599998474121094,NA,-0.05437767878174782,0.48238539695739746,0.6379448175430298,0.23134641349315643
Tanzania,2023,4.042028427124023,7.892750263214111,0.6634853482246399,60.29999923706055,0.8617294430732727,0.12164374440908432,0.6088986992835999,0.7021938562393188,0.2100706547498703
Thailand,2023,6.282364368438721,9.807331085205078,0.8730815052986145,68.5999984741211,0.9258362650871277,0.33799484372138977,0.8892999291419983,0.8107097148895264,0.217497318983078
Togo,2023,4.364938735961914,7.725253582000732,0.5471550822257996,58.20000076293945,0.6650118231773376,-0.07115679234266281,0.6849435567855835,0.5463051199913025,0.3617132306098938
Tunisia,2023,4.505141258239746,9.28178882598877,0.7015454769134521,67.0999984741211,0.4822421371936798,-0.22639518976211548,0.8824015855789185,0.4611584544181824,0.3641684949398041
TÃ¼rkiye,2023,5.462700366973877,10.429203033447266,0.8595265746116638,69.0999984741211,0.5227965116500854,-0.15901827812194824,0.7475614547729492,0.34434664249420166,0.3485127091407776
Uganda,2023,4.466518878936768,7.758769512176514,0.8274398446083069,60.099998474121094,0.8476566076278687,0.06709029525518417,0.9118137359619141,0.7260516881942749,0.3763728439807892
Ukraine,2023,4.672444820404053,9.422674179077148,0.8391851782798767,64.80000305175781,0.7722635269165039,0.3697696328163147,0.9223912954330444,0.4903583526611328,0.38498812913894653
United Arab Emirates,2023,6.728384017944336,11.235544204711914,0.7758082151412964,66.5999984741211,0.8859221339225769,0.15521730482578278,NA,0.6546959280967712,0.30435457825660706
United Kingdom,2023,6.658042907714844,10.758543014526367,0.8858657479286194,70.5,0.8744441270828247,0.26972007751464844,0.4900300204753876,0.7190335988998413,0.2723240852355957
United States,2023,6.520872116088867,11.089292526245117,0.8605025410652161,65.5999984741211,0.721452534198761,0.18488723039627075,0.72170090675354,0.7063676118850708,0.2839933931827545
Uruguay,2023,6.661721706390381,10.12226390838623,0.9083744883537292,67.5,0.9041637778282166,-0.05025620013475418,0.6616575717926025,0.7534481287002563,0.2648172080516815
Uzbekistan,2023,6.3853607177734375,9.025871276855469,0.9088593125343323,65.9000015258789,0.9267838597297668,0.24713706970214844,0.6495397686958313,0.7517470121383667,0.20220699906349182
Venezuela,2023,5.7653632164001465,NA,0.8846679329872131,63.70000076293945,0.756530225276947,NA,0.8253929018974304,0.7576852440834045,0.3000379502773285
Vietnam,2023,6.325115203857422,9.392351150512695,0.8449050188064575,65.69999694824219,0.955560028553009,-0.15911364555358887,0.6552745699882507,0.7100675702095032,0.11951015144586563
Yemen,2023,3.531573534011841,NA,0.8249582052230835,56.599998474121094,0.5827242732048035,NA,0.7714635133743286,0.4465342164039612,0.34079355001449585
Zambia,2023,3.68556809425354,8.115053176879883,0.6640986800193787,56.099998474121094,0.854004442691803,0.0923767164349556,0.8141905665397644,0.6529994606971741,0.3591322600841522
Zimbabwe,2023,3.5723862648010254,7.678589820861816,0.6938174366950989,55,0.734612762928009,-0.06883670389652252,0.7574936747550964,0.60975182056427,0.1789533644914627
